*** Installation started 2011/05/11 22:22 ***
Source: D:\Dropbox\gabiguga_hradec.com\snygro\apps\PyOpenGL-3.0.1.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLEXT\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GLU
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLU\annotations.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLU\constants.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLU\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GLUT
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLUT\annotations.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLUT\constants.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLUT\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\Tk
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\Tk\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\WGL
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\WGL\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\WGL\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\Tk\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLUT\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLUT\constants.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLUT\annotations.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLU\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLU\constants.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLU\annotations.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLEXT\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLEXT\TYPES_DEFINED.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLE\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLE\constants.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLE\annotations.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\WIN\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\WIN\specular_fog.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\WIN\phong_shading.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_1.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_0_DEPRECATED.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_0.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_1_DEPRECATED.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_1.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_0_DEPRECATED.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_0.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_5_DEPRECATED.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_5.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_4_DEPRECATED.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_3_DEPRECATED.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_3.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_2_DEPRECATED.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUNX\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUNX\constant_data.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\vertex.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\triangle_list.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\slice_accum.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\mesh_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\global_alpha.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\convolution_border_modes.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\ycrcb_subsample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\ycrcba.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\ycrcb.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\vertex_preclip.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_select.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_scale_bias.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_multi_buffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_lod_bias.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_coordinate_clamp.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_add_env.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\tag_sample_buffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\subsample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\sprite.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\shadow_ambient.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\shadow.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\scalebias_hint.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\resample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\reference_plane.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\polynomial_ffd.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\pixel_tiles.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\pixel_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\list_priority.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\ir_instrument1.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\interlace.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\instruments.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\impact_pixel_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\igloo_interface.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\framezoom.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\fragment_lighting.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\fog_scale.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\fog_offset.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\flush_raster.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\FfdMask.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\depth_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\depth_pass_instrument.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\convolution_accuracy.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\clipmap.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\calligraphic_fragment.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\blend_alpha_minmax.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\async_pixel.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\async_histogram.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\async.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_select.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_lod.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_filter4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_edge_clamp.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_color_mask.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_border_clamp.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture4D.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\sharpen_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\point_parameters.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\point_line_texgen.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\pixel_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\multisample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\generate_mipmap.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\fog_function.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\detail_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI\texture_color_table.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI\depth_pass_instrument.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI\color_table.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI\color_matrix.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\S3\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\S3\s3tc.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\REND\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\REND\screen_coordinates.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\PGI\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\PGI\vertex_hints.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\PGI\misc_hints.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OML\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OML\subsample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OML\resample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OML\interlace.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OES\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OES\read_format.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\video_capture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program3.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program2_option.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program1_1.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_buffer_unified_memory.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_array_range2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_array_range.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\transform_feedback2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\transform_feedback.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_shader3.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_shader2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_shader.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_rectangle.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_expand_normal.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_env_combine4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_compression_vtc.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_barrier.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texgen_reflection.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texgen_emboss.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\shader_buffer_load.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\register_combiners2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\register_combiners.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\primitive_restart.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\present_video.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\point_sprite.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\pixel_data_range.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\parameter_buffer_object2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\parameter_buffer_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\packed_depth_stencil.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\occlusion_query.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\multisample_filter_hint.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\light_max_exponent.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\half_float.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\gpu_program4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\geometry_shader4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\geometry_program4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\framebuffer_multisample_coverage.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\fragment_program_option.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\fragment_program4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\fragment_program2.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\fragment_program.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\fog_distance.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\float_buffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\fence.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\explicit_multisample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\evaluators.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\depth_clamp.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\depth_buffer_float.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\copy_image.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\copy_depth_to_color.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\conditional_render.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\blend_square.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESAX\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESAX\texture_stack.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA\ycbcr_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA\window_pos.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA\resize_buffers.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA\pack_invert.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INTEL\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INTEL\texture_scissor.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INTEL\parallel_arrays.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR\palette_buffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR\interlace_read.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR\color_clamp.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR\blend_func_separate.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\vertex_array_lists.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\texture_mirrored_repeat.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\rasterpos_clip.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\multimode_draw_arrays.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\cull_vertex.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP\texture_lighting.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP\occlusion_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP\image_transform.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP\convolution_border_modes.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\GREMEDY\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\GREMEDY\string_marker.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\GREMEDY\frame_terminator.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\vertex_weighting.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\vertex_shader.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\vertex_array_bgra.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\vertex_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\transform_feedback.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\timer_query.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_swizzle.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_sRGB.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_snorm.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_shared_exponent.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_perturb_normal.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_mirror_clamp.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_lod_bias.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_integer.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_filter_anisotropic.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_env_dot3.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_env_combine.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_env_add.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_cube_map.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_compression_s3tc.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_compression_rgtc.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_compression_latc.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_buffer_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture3D.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\subtexture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\stencil_wrap.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\stencil_two_side.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\stencil_clear_tag.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\shared_texture_palette.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\shadow_funcs.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\separate_specular_color.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\separate_shader_objects.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\secondary_color.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\rescale_normal.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\provoking_vertex.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\polygon_offset.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\point_parameters.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\pixel_transform_color_table.pyc
